QA output created by 731
== Running valgrind for cgroup fetch - cgroups-root-001.tgz
    inst [116 or "/system.slice/polkit.service::cpu0"] value 0
    inst [117 or "/system.slice/polkit.service::cpu1"] value 0
    inst [118 or "/system.slice/polkit.service::cpu2"] value 0
    inst [119 or "/system.slice/polkit.service::cpu3"] value 0
    inst [12 or "/system.slice/libvirtd.service::cpu0"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [12 or "/system.slice/plymouth-quit-wait.service"] value 0
    inst [120 or "/system.slice/rpcbind.service::cpu0"] value 116815
    inst [121 or "/system.slice/rpcbind.service::cpu1"] value 0
    inst [122 or "/system.slice/rpcbind.service::cpu2"] value 0
    inst [123 or "/system.slice/rpcbind.service::cpu3"] value 0
    inst [124 or "/system.slice/abrt-vmcore.service::cpu0"] value 0
    inst [125 or "/system.slice/abrt-vmcore.service::cpu1"] value 0
    inst [126 or "/system.slice/abrt-vmcore.service::cpu2"] value 0
    inst [127 or "/system.slice/abrt-vmcore.service::cpu3"] value 0
    inst [128 or "/system.slice/colord.service::cpu0"] value 0
    inst [129 or "/system.slice/colord.service::cpu1"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 0
    inst [13 or "/system.slice/abrt-oops.service"] value 1967677
    inst [13 or "/system.slice/libvirtd.service::cpu1"] value 84588
    inst [130 or "/system.slice/colord.service::cpu2"] value 0
    inst [131 or "/system.slice/colord.service::cpu3"] value 0
    inst [132 or "/system.slice/wpa_supplicant.service::cpu0"] value 0
    inst [133 or "/system.slice/wpa_supplicant.service::cpu1"] value 198595
    inst [134 or "/system.slice/wpa_supplicant.service::cpu2"] value 0
    inst [135 or "/system.slice/wpa_supplicant.service::cpu3"] value 0
    inst [136 or "/system.slice/cups.service::cpu0"] value 0
    inst [137 or "/system.slice/cups.service::cpu1"] value 0
    inst [138 or "/system.slice/cups.service::cpu2"] value 0
    inst [139 or "/system.slice/cups.service::cpu3"] value 0
    inst [14 or "/system.slice/libvirtd.service::cpu2"] value 1226576
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 0
    inst [14 or "/system.slice/rngd.service"] value 6204180
    inst [140 or "/system.slice/plymouth-quit.service::cpu0"] value 0
    inst [141 or "/system.slice/plymouth-quit.service::cpu1"] value 0
    inst [142 or "/system.slice/plymouth-quit.service::cpu2"] value 0
    inst [143 or "/system.slice/plymouth-quit.service::cpu3"] value 0
    inst [144 or "/system.slice/netconsole.service::cpu0"] value 0
    inst [145 or "/system.slice/netconsole.service::cpu1"] value 0
    inst [146 or "/system.slice/netconsole.service::cpu2"] value 0
    inst [147 or "/system.slice/netconsole.service::cpu3"] value 0
    inst [148 or "/system.slice/run-user-1000-gvfs.mount::cpu0"] value 0
    inst [149 or "/system.slice/run-user-1000-gvfs.mount::cpu1"] value 0
    inst [15 or "/system.slice/libvirtd.service::cpu3"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [15 or "/system.slice/system-systemd\x2dbacklight.slice"] value 0
    inst [150 or "/system.slice/run-user-1000-gvfs.mount::cpu2"] value 0
    inst [151 or "/system.slice/run-user-1000-gvfs.mount::cpu3"] value 0
    inst [152 or "/system.slice/NetworkManager.service::cpu0"] value 0
    inst [153 or "/system.slice/NetworkManager.service::cpu1"] value 44365848
    inst [154 or "/system.slice/NetworkManager.service::cpu2"] value 13980686
    inst [155 or "/system.slice/NetworkManager.service::cpu3"] value 1589158
    inst [156 or "/system.slice/pmlogger.service::cpu0"] value 0
    inst [157 or "/system.slice/pmlogger.service::cpu1"] value 0
    inst [158 or "/system.slice/pmlogger.service::cpu2"] value 0
    inst [159 or "/system.slice/pmlogger.service::cpu3"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/dev-disk-by\x2duuid-d7d61c16\x2dacba\x2d4cb9\x2d85ee\x2d6368870c61da.swap"] value 0
    inst [16 or "/system.slice/rsyslog.service::cpu0"] value 25213253
    inst [160 or "/system.slice/upower.service::cpu0"] value 5022784
    inst [161 or "/system.slice/upower.service::cpu1"] value 1077462
    inst [162 or "/system.slice/upower.service::cpu2"] value 83193
    inst [163 or "/system.slice/upower.service::cpu3"] value 0
    inst [164 or "/system.slice/abrtd.service::cpu0"] value 0
    inst [165 or "/system.slice/abrtd.service::cpu1"] value 0
    inst [166 or "/system.slice/abrtd.service::cpu2"] value 0
    inst [167 or "/system.slice/abrtd.service::cpu3"] value 0
    inst [168 or "/system.slice/var-lib-docker-devicemapper.mount::cpu0"] value 0
    inst [169 or "/system.slice/var-lib-docker-devicemapper.mount::cpu1"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/dev-disk-by\x2did-ata\x2dST500LT012\x2d1DG142_W3P5F3RG\x2dpart9.swap"] value 0
    inst [17 or "/system.slice/rsyslog.service::cpu1"] value 22090460
    inst [170 or "/system.slice/var-lib-docker-devicemapper.mount::cpu2"] value 0
    inst [171 or "/system.slice/var-lib-docker-devicemapper.mount::cpu3"] value 0
    inst [172 or "/system.slice/mcelog.service::cpu0"] value 0
    inst [173 or "/system.slice/mcelog.service::cpu1"] value 0
    inst [174 or "/system.slice/mcelog.service::cpu2"] value 0
    inst [175 or "/system.slice/mcelog.service::cpu3"] value 0
    inst [176 or "/system.slice/libvirt-guests.service::cpu0"] value 0
    inst [177 or "/system.slice/libvirt-guests.service::cpu1"] value 0
    inst [178 or "/system.slice/libvirt-guests.service::cpu2"] value 0
    inst [179 or "/system.slice/libvirt-guests.service::cpu3"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/iptables.service"] value 0
    inst [18 or "/system.slice/rsyslog.service::cpu2"] value 28557242
    inst [180 or "/system.slice/pcscd.socket::cpu0"] value 0
    inst [181 or "/system.slice/pcscd.socket::cpu1"] value 0
    inst [182 or "/system.slice/pcscd.socket::cpu2"] value 0
    inst [183 or "/system.slice/pcscd.socket::cpu3"] value 0
    inst [184 or "/system.slice/rc-local.service::cpu0"] value 0
    inst [185 or "/system.slice/rc-local.service::cpu1"] value 0
    inst [186 or "/system.slice/rc-local.service::cpu2"] value 0
    inst [187 or "/system.slice/rc-local.service::cpu3"] value 0
    inst [188 or "/system.slice/iscsiuio.socket::cpu0"] value 0
    inst [189 or "/system.slice/iscsiuio.socket::cpu1"] value 0
    inst [19 or "/system.slice/rsyslog.service::cpu3"] value 8468505
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
