QA output created by 1978
Defaults with core metric naming
=== std out


ATOP - shard                                 2021/04/20  15:30:37                                 -----------------                                   2s elapsed
PRC | sys   56m45s |  user   4h29m | #proc    377 |  #trun      1 | #tslpi   290 |  #tslpu     0 | #zombie    0 |  clones 570e3 |              |  no  procacct |
CPU | sys       5% |  user     15% | irq      25% |  idle    753% | wait      1% |  guest     0% | ipc     0.45 |  cycl 1.47THz | curf 3.61GHz |  curscal   ?% |
cpu | sys       1% |  user      3% | irq       3% |  idle     93% | cpu002 w  0% |  guest     0% | ipc     0.49 |  cycl 1.70THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     93% | cpu004 w  0% |  guest     0% | ipc     0.48 |  cycl 1.68THz | curf 2.86GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu006 w  0% |  guest     0% | ipc     0.49 |  cycl 1.72THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu000 w  0% |  guest     0% | ipc     0.45 |  cycl 1.65THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     94% | cpu007 w  0% |  guest     0% | ipc     0.38 |  cycl 1.38THz | curf 3.19GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu003 w  0% |  guest     0% | ipc     0.43 |  cycl 1.29THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu001 w  0% |  guest     0% | ipc     0.44 |  cycl 1.19THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu005 w  0% |  guest     0% | ipc     0.42 |  cycl 1.18THz | curf 3.80GHz |  curscal   ?% |
CPL | avg1    0.16 |  avg5    0.15 | avg15   0.21 |               |              |  csw 721109e3 | intr 33227e5 |               |              |  numcpu     8 |
MEM | tot    15.3G |  free    2.3G | cache   4.6G |  dirty   2.1M | buff  947.6M |  slab  620.1M | shrss   0.0M |  vmbal   0.0M | zfarc   0.0M |  hptot 512.0M |
SWP | tot    11.7G |  free   11.7G | swcac   2.1M |  zpool   0.0M | zstor   0.0M |  ksuse   0.0M | kssav   0.0M |               | vmcom  22.9G |  vmlim  19.1G |
PAG | scan       0 |  steal      0 | stall      0 |               |              |               |              |  swin    1981 | swout  16278 |  oomkill    0 |
LVM | a_shard-root |  busy      0% | read  345684 |  write 498098 | KiB/r     19 |  KiB/w     40 | MBr/s 3337.9 |  MBw/s 9761.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-swap |  busy      0% | read      97 |  write      0 | KiB/r     22 |  KiB/w      0 | MBr/s    1.1 |  MBw/s    0.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-home |  busy      0% | read  693963 |  write 3813e3 | KiB/r      8 |  KiB/w     14 | MBr/s 2785.7 |  MBw/s 26515.8 | avq     0.00 |  avio  0.0 ns |
DSK |          sda |  busy      1% | read  581080 |  write 2060e3 | KiB/r     21 |  KiB/w     35 | MBr/s 6130.0 |  MBw/s 35802.8 | avq     2.55 |  avio 1.07 ms |
NET | transport    |  tcpi 2038357 | tcpo 1960897 |  udpi  757044 | udpo  900331 |  tcpao  41287 | tcppo    181 |  tcprs   3111 | tcpie     16 |  udpie      0 |
NET | network      |  ipi  2699225 | ipo  2740508 |  ipfrw      0 | deliv 2698e3 |               |              |               | icmpi   4670 |  icmpo    211 |
NET | enp0s25 ---- |  pcki 18188e3 | pcko 2571238 |  sp    0 Mbps | si 8295 Mbps |  so 3718 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | lo      ---- |  pcki  200935 | pcko  200935 |  sp    0 Mbps | si  809 Mbps |  so  809 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | tun0    ---- |  pcki   93648 | pcko  100194 |  sp    0 Mbps | si  245 Mbps |  so   62 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
WWW | reqs      60 | totKB    133 | byt/rq  2269 | iwork     74 | bwork      1 |
   4063  0.02s  0.08s  0.01s 729.8M  6300K   480K    16K nathans  nathans  N-   -    4 S     1   0% gnome-keyring- 
   4608  0.01s  0.08s  0.00s   3.1G 20196K     0K     0K nathans  nathans  N-   -   11 S     5   0% gjs            
 537161  0.03s  0.06s  0.00s 229.0M  7344K     8K     0K nathans  nathans  N-   -    1 S     2   0% bash           
 553270  0.09s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% kworker/6:3-ev 
 565955  0.09s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/u16:0- 
   4565  0.01s  0.07s  0.01s 817.1M 28972K   588K     4K nathans  nathans  N-   -    4 S     0   0% goa-daemon     
     55  0.08s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% kauditd        
    943  0.06s  0.02s  0.19s     0K     0K     0K     0K root     root     N-   -    1 S     5   0% psimon         
 558607  0.04s  0.03s  0.00s 312.0M 27720K 12764K     4K root     root     N-   -    1 S     4   0% php-fpm        
   4701  0.01s  0.06s  0.03s 481.1M 17320K  1268K     0K nathans  nathans  N-   -    4 S     3   0% abrt-applet    
 561037  0.03s  0.04s  0.00s 41096K 16604K    12K     4K root     root     N-   -    1 S     0   0% /usr/sbin/http 
   7257  0.06s  0.01s  0.00s 647.6M  8632K  2888K     0K nathans  nathans  N-   -    5 S     7   0% sd_espeak-ng   
 541441  0.02s  0.05s  0.00s 228.9M  7312K     0K     0K nathans  nathans  N-   -    1 S     4   0% bash           
 127103  0.01s  0.05s  0.00s 707.0M 23140K  3480K    32K nathans  nathans  N-   -    5 S     0   0% tracker-store  
   4672  0.01s  0.05s  0.07s 594.8M 12088K   196K     0K nathans  nathans  N-   -    6 S     5   0% gsd-smartcard  
   1008  0.04s  0.02s  0.00s 255.7M 10560K  2052K   236K root     root     N-   -    1 S     6   0% cupsd          
   6807  0.01s  0.05s  0.00s 228.8M  6656K     0K     0K nathans  nathans  N-   -    1 S     6   0% bash           
    899  0.03s  0.03s  0.00s 11440K  5400K  2280K     0K root     root     N-   -    1 S     7   0% smartd         
 561022  0.06s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 I     1   0% kworker/1:0-mm 
   7507  0.01s  0.04s  0.01s  32.5G 106.0M   492K     0K nathans  nathans  N-   -    9 S     6   0% chrome         
   7476  0.02s  0.03s  0.00s  32.5G 53412K  5444K     0K nathans  nathans  N-   -    1 S     7   0% chrome         
   7475  0.02s  0.03s  0.00s  32.5G 52348K  1672K     0K nathans  nathans  N-   -    1 S     7   0% chrome         
   6626  0.02s  0.03s  0.00s 180.2M 26664K     0K     0K nathans  nathans  N-   -    3 S     1   0% RDD Process    
    880  0.02s  0.03s  0.02s 379.8M  8500K  5852K     0K root     root     N-   -    4 S     1   0% ModemManager   
 511710  0.03s  0.02s  0.00s 37396K  8308K     0K   620K pcp      pcp      N-   -    1 S     2   0% pmie           
 510401  0.04s  0.01s  0.00s 17048K  7092K     0K     4K root     root     N-   -    1 S     1   0% pmdadm         
   6019  0.01s  0.04s  0.00s 228.8M  6676K    24K     0K nathans  nathans  N-   -    1 S     4   0% bash           
   1091  0.03s  0.01s  0.00s   1.6G 63748K 23112K     8K mysql    mysql    N-   -   30 S     6   0% mysqld         
 536573  0.01s  0.03s  0.00s  36.6G 59428K     0K     0K nathans  nathans  N-   -   13 S     0   0% chrome         
    954  0.02s  0.02s  0.00s 528.5M  7388K  1552K     8K root     root     N-   -    4 S     2   0% accounts-daemo 
 510383  0.03s  0.01s  0.00s 17280K  7144K   432K    12K root     root     N-   -    1 S     6   0% pmdaroot       
 566343  0.01s  0.03s  0.00s 228.7M  7052K     0K     0K pcpqa    pcpqa    N-   -    1 S     0   0% bash           
 510386  0.02s  0.02s  0.00s 16500K  5940K     0K     4K root     root     N-   -    1 S     3   0% pmdaxfs        
    917  0.01s  0.03s  0.02s  9552K  4028K  3596K     0K dbus     dbus     N-   -    1 S     1   0% dbus-broker-la 
    898  0.03s  0.01s  0.00s 150.2M  3276K   204K     0K rtkit    rtkit    N-   -    3 S     5   0% rtkit-daemon   
   6909  0.01s  0.02s  0.00s 505.3M 67596K   192K     0K nathans  nathans  N-   -    6 S     5   0% slack          
   6867  0.01s  0.02s  0.00s 413.6M 30892K  2712K     0K nathans  nathans  N-   -    1 S     2   0% slack          
    935  0.01s  0.02s  0.00s 477.8M 13268K  4960K     0K root     root     N-   -    3 S     7   0% abrtd          
   4645  0.01s  0.02s  0.06s 462.8M 12276K     0K     0K nathans  nathans  N-   -    3 S     7   0% gsd-print-noti 
   3464  0.01s  0.02s  0.00s 547.8M 11996K   300K     4K root     root     N-   -    3 S     5   0% gdm-session-wo 
 562091  0.02s  0.01s  0.00s 37828K  7712K    48K     4K pcp      pcp      N-   -    1 S     7   0% pmdaapache     
   4673  0.00s  0.03s  0.02s 226.5M  5928K    52K     0K nathans  nathans  N-   -    3 S     1   0% gsd-disk-utili 
   8328  0.01s  0.02s  0.00s 234.1M  5812K   204K     0K nathans  nathans  N-   -    1 S     6   0% gconfd-2       
   2840  0.02s  0.01s  0.01s 13204K  4272K  1756K     0K root     root     N-   -    1 S     5   0% wpa_supplicant 
    882  0.01s  0.02s  0.00s  9332K  4168K  1476K     0K root     root     N-   -    1 S     2   0% bluetoothd     
 567863  0.03s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/0:1-ev 
 567864  0.03s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% kworker/6:1-ev 
 569789  0.01s  0.00s  0.00s 16776K  7360K     0K  1189K nathans  nathans  N-   -    1 S     5   0% pmlogger       
   6868  0.00s  0.02s  0.00s 413.6M 30976K  2340K     0K nathans  nathans  N-   -    1 S     0   0% slack          
 259637  0.01s  0.01s  0.00s 301.8M 15860K   844K     0K nathans  nathans  N-   -    1 S     0   0% kdeinit4       
   4633  0.00s  0.02s  0.04s 542.9M 12252K     0K     0K nathans  nathans  N-   -    4 S     4   0% gsd-datetime   
   4205  0.01s  0.01s  0.00s 463.8M 10952K   608K     0K nathans  nathans  N-   -    4 S     5   0% gnome-session- 
   1261  0.01s  0.01s  0.01s 457.4M  8056K   868K     4K root     root     N-   -    3 S     0   0% gdm            
   4484  0.00s  0.02s  0.00s 441.4M  7196K   332K     0K nathans  nathans  N-   -    3 S     4   0% gvfsd          
    889  0.01s  0.01s  0.00s 224.1M  4252K   568K     0K root     root     N-   -    3 S     6   0% low-memory-mon 
 569076  0.02s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% kworker/u16:1- 
 259639  0.00s  0.01s  0.00s 306.8M 15200K  3736K     0K nathans  nathans  N-   -    1 S     6   0% klauncher      
   4821  0.00s  0.01s  0.00s 544.8M 13700K    20K     0K nathans  nathans  N-   -    3 S     6   0% gsd-printer    
   4675  0.00s  0.01s  0.02s 520.1M  8492K     0K     0K nathans  nathans  N-   -    4 S     5   0% gsd-sound      
   4609  0.00s  0.01s  0.05s 157.5M  6864K     0K     0K nathans  nathans  N-   -    3 S     6   0% at-spi2-regist 
   4676  0.01s  0.00s  0.01s 655.7M  6672K    48K     0K nathans  nathans  N-   -    4 S     2   0% gsd-usb-protec 
    988  0.01s  0.00s  0.00s 227.2M  6432K   304K     0K root     root     N-   -    3 S     3   0% uresourced     
   4530  0.00s  0.01s  0.00s 152.8M  6200K    76K   700K nathans  nathans  N-   -    3 S     0   0% dconf-service  
   4646  0.00s  0.01s  0.03s 655.1M  5972K     0K     0K nathans  nathans  N-   -    3 S     7   0% gsd-rfkill     
   4648  0.00s  0.01s  0.04s 438.7M  5668K    28K     0K nathans  nathans  N-   -    3 S     6   0% gsd-screensave 
   4202  0.00s  0.01s  0.01s 18248K  3716K   136K     0K nathans  nathans  N-   -    1 S     2   0% dbus-broker-la 
    944  0.00s  0.01s  0.01s  5136K  3068K    56K   112K root     root     N-   -    1 S     7   0% alsactl        
   1257  0.01s  0.00s  0.00s 20948K  2860K   168K     0K root     root     N-   -    1 S     6   0% atd            
     15  0.01s  0.00s  0.72s     0K     0K     0K     0K root     root     N-   -    1 S     0   0% migration/0    
 569077  0.01s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% kworker/u16:5- 
   1721  0.00s  0.00s  0.00s   1.6G 14024K 14996K     0K grafana  grafana  N-   -   14 S     4   0% pcp_redis_data 
 561042  0.00s  0.00s  0.00s   2.2G 12360K     0K     0K apache   apache   N-   -   65 S     2   0% /usr/sbin/http 
 561041  0.00s  0.00s  0.00s   2.2G 12040K     0K     0K apache   apache   N-   -   65 S     5   0% /usr/sbin/http 
   6870  0.00s  0.00s  0.00s 413.6M 11472K     0K     0K nathans  nathans  N-   -    1 S     6   0% slack          
 561040  0.00s  0.00s  0.00s   2.4G 11288K     0K     0K apache   apache   N-   -   81 S     0   0% /usr/sbin/http 
 558615  0.00s  0.00s  0.00s 323.5M 10752K     0K     0K apache   apache   N-   -    1 S     4   0% php-fpm        
 558616  0.00s  0.00s  0.00s 323.5M 10752K     0K     0K apache   apache   N-   -    1 S     5   0% php-fpm        
 558612  0.00s  0.00s  0.00s 323.5M 10748K     0K     0K apache   apache   N-   -    1 S     4   0% php-fpm        
 132118  0.00s  0.00s  0.00s 452.5M 10720K    52K     0K nathans  nathans  N-   -    3 S     4   0% gvfsd-http     
    897  0.00s  0.00s  0.00s 278.9M 10624K  1364K     0K root     root     N-   -    3 S     6   0% rsyslogd       
 558613  0.00s  0.00s  0.00s 323.5M 10516K     0K     0K apache   apache   N-   -    1 S     1   0% php-fpm        
 558614  0.00s  0.00s  0.00s 323.5M 10508K     0K     0K apache   apache   N-   -    1 S     0   0% php-fpm        
 566340  0.00s  0.00s  0.00s 256.3M  9332K     0K     0K nathans  root     N-   -    1 S     3   0% sudo           
 561038  0.00s  0.00s  0.00s 52144K  8816K     0K     0K apache   apache   N-   -    1 S     7   0% /usr/sbin/http 
   5608  0.00s  0.00s  0.00s 388.4M  8668K   196K     0K root     root     N-   -    3 S     7   0% nm-openvpn-ser 
 126992  0.00s  0.00s  0.00s 586.2M  8048K   156K     0K nathans  nathans  N-   -    4 S     6   0% gvfsd-network  
 126984  0.00s  0.00s  0.00s 513.6M  7904K   184K     0K nathans  nathans  N-   -    3 S     4   0% gvfsd-trash    
 566342  0.00s  0.00s  0.00s 254.5M  7504K     0K     4K root     root     N-   -    1 S     3   0% su             
   1230  0.00s  0.00s  0.00s 812.3M  7492K   304K     0K root     root     N-   -   12 S     0   0% pcscd          
 510409  0.00s  0.00s  0.00s 37176K  7344K    52K     4K pcp      pcp      N-   -    1 S     3   0% pmdasimple     
 510393  0.00s  0.00s  0.00s 37176K  7280K     0K     4K pcp      pcp      N-   -    1 S     3   0% pmdamounts     
   4593  0.00s  0.00s  0.00s 514.4M  7248K   100K     0K nathans  nathans  N-   -    4 S     4   0% gvfs-afc-volum 
   4453  0.00s  0.00s  0.00s 301.1M  7084K     0K     0K nathans  nathans  N-   -    4 S     0   0% at-spi-bus-lau 
   1012  0.00s  0.00s  0.00s 29964K  6868K  1128K     0K root     root     N-   -    1 S     6   0% sshd           
   4943  0.00s  0.00s  0.00s 438.6M  6316K     0K     0K nathans  nathans  N-   -    4 S     0   0% ibus-dconf     
   4958  0.00s  0.00s  0.00s 438.3M  6284K     0K     0K nathans  nathans  N-   -    3 S     1   0% ibus-portal    
   4575  0.00s  0.00s  0.00s 366.1M  6200K   204K   124K nathans  nathans  N-   -    3 S     6   0% gvfsd-metadata 
   4627  0.00s  0.00s  0.02s 511.2M  6096K     0K     0K nathans  nathans  N-   -    4 S     5   0% gsd-a11y-setti 
   4574  0.00s  0.00s  0.00s 438.3M  6036K   112K     0K nathans  nathans  N-   -    3 S     7   0% gvfs-goa-volum 
   1337  0.00s  0.00s  0.00s 58168K  5972K     0K     0K pcpqa    pcpqa    N-   -    1 S     6   0% (sd-pam        
   1338  0.00s  0.00s  0.00s 58168K  5968K     0K     0K nathans  nathans  N-   -    1 S     6   0% (sd-pam        
   4489  0.00s  0.00s  0.00s 370.8M  5928K   316K     0K nathans  nathans  N-   -    6 S     4   0% gvfsd-fuse     
   4566  0.00s  0.00s  0.00s 440.0M  5812K   620K     0K nathans  nathans  N-   -    3 S     3   0% gvfs-gphoto2-v 
   4200  0.00s  0.00s  0.00s 365.3M  5396K     4K     0K nathans  nathans  N-   -    3 S     5   0% gdm-wayland-se 
   4570  0.00s  0.00s  0.00s 437.8M  5148K   104K     0K nathans  nathans  N-   -    3 S     1   0% gvfs-mtp-volum 
   7253  0.00s  0.00s  0.00s 350.3M  5004K   136K     0K nathans  nathans  N-   -    3 S     2   0% sd_dummy       
   4511  0.00s  0.00s  0.00s 437.3M  4464K     4K     0K nathans  nathans  N-   -    3 S     1   0% xdg-permission 
   4271  0.00s  0.00s  0.00s 155.2M  4372K     0K     0K nathans  nathans  N-   -    3 S     5   0% uresourced     
 569742  0.00s  0.00s  0.00s 217.3M  4036K     0K     0K nathans  nathans  N-   -    1 S     6   0% mk.atop-thread 
   4270  0.00s  0.00s  0.00s 296.2M  4008K    20K     0K nathans  nathans  N-   -    2 S     3   0% gnome-session- 
 116463  0.00s  0.00s  0.00s  7152K  3984K   268K     0K nathans  nathans  N-   -    1 S     0   0% ssh-agent      
   4458  0.00s  0.00s  0.00s  9024K  3256K     0K     0K nathans  nathans  N-   -    1 S     2   0% dbus-broker-la 
   1026  0.00s  0.00s  0.00s 262.9M  3012K    92K     0K root     root     N-   -    6 S     4   0% gssproxy       
   4461  0.00s  0.00s  0.03s  5244K  2872K     0K     0K nathans  nathans  N-   -    1 S     7   0% dbus-broker    
   7477  0.00s  0.00s  0.00s  32.0G  2528K  1596K     0K nathans  nathans  N-   -    1 S     5   0% nacl_helper    
    890  0.00s  0.00s  0.00s 11636K  1968K   272K     0K root     root     N-   -    1 S     1   0% mcelog         
   7471  0.00s  0.00s  0.00s 215.6M   372K     0K     0K nathans  nathans  N-   -    1 S     3   0% cat            
    908  0.00s  0.00s  0.00s 34376K   344K     0K     0K avahi    avahi    N-   -    1 S     6   0% avahi-daemon   
   1636  0.00s  0.00s  0.00s 25332K   344K     0K     0K root     root     N-   -    1 S     0   0% dnsmasq        
   1675  0.00s  0.00s  0.00s 25332K   340K     0K     0K root     root     N-   -    1 S     4   0% dnsmasq        
   7472  0.00s  0.00s  0.00s 215.6M   280K     0K     0K nathans  nathans  N-   -    1 S     4   0% cat            
      3  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% rcu_gp         
      4  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% rcu_par_gp     
      6  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/0:0H-e 
      9  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% mm_percpu_wq   
     10  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     0   0% rcu_tasks_kthr 
     11  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     0   0% rcu_tasks_rude 
     12  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     0   0% rcu_tasks_trac 
     16  0.00s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 S     0   0% cpuhp/0        
     17  0.00s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 S     1   0% cpuhp/1        
     21  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     1   0% kworker/1:0H-e 
     22  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     2   0% cpuhp/2        
     26  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% kworker/2:0H-e 
     27  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     3   0% cpuhp/3        
     31  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% kworker/3:0H-k 
     32  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% cpuhp/4        
     36  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% kworker/4:0H-e 
     37  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     5   0% cpuhp/5        
     41  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kworker/5:0H-e 
     42  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% cpuhp/6        
     46  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% kworker/6:0H-e 
     47  0.00s  0.00s  0.03s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% cpuhp/7        
     51  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% kworker/7:0H-k 
     52  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     3   0% kdevtmpfs      
     53  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% netns          
     54  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% inet_frag_wq   
     56  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% oom_reaper     
     57  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% writeback      
     59  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% ksmd           
     60  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     2   0% khugepaged     
     80  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% cryptd         
    127  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% kintegrityd    
    128  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% kblockd        
    129  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% blkcg_punt_bio 
    130  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% tpm_dev_wq     
    131  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% ata_sff        
    132  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% md             
    133  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% edac-poller    
    135  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% watchdogd      
    141  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% kthrotld       
    144  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% acpi_thermal_p 
    145  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     3   0% scsi_eh_0      
    146  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% scsi_tmf_0     
    147  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     5   0% scsi_eh_1      
    148  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% scsi_tmf_1     
    149  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% scsi_eh_2      
    150  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% scsi_tmf_2     
    151  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% scsi_eh_3      
    152  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% scsi_tmf_3     
    153  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     5   0% scsi_eh_4      
    154  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% scsi_tmf_4     
    155  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     2   0% scsi_eh_5      
    156  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% scsi_tmf_5     
    161  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% dm_bufio_cache 
    164  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% ipv6_addrconf  
    170  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kstrp          
    210  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% zswap-shrink   
    420  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% sdhci          
    421  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     1   0% irq/34-mmc0    
    469  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% card0-crtc0    
    470  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% card0-crtc1    
    471  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% card0-crtc2    
    472  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% nvkm-disp      
    474  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% ttm_swap       
    475  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% card1-crtc0    
    476  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% card1-crtc1    
    477  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% card1-crtc2    
    478  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% card1-crtc3    
    519  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kdmflush       
    526  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% kdmflush       
    542  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% ext4-rsv-conve 
    710  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% irq/37-mei_me  
    721  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% cfg80211       
    730  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% ktpacpid       
    738  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% kdmflush       
    739  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% irq/38-iwlwifi 
    820  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     2   0% irq/41-rmi4_sm 
    833  0.00s  0.00s  0.00s     0K     0K     0K    36K root     root     N-   -    1 S     2   0% jbd2/sda1-8    
    834  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% ext4-rsv-conve 
    836  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% ext4-rsv-conve 
    868  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% rpciod         
    869  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% xprtiod        
   4402  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     1   0% krfcommd       
 558611  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% kworker/7:2-ev 
